4d85c3ece4e3dd86c74085a30c2d820e  chianti/ca/ca_3/ca_3.easplups
70f3b0efe8c894617c8e1b0cd9bfb2ac  chianti/ca/ca_3/ca_3.rrparams
b17b822555744029827f5c07f237d1dc  chianti/ca/ca_4/ca_4.diparams
cc2c8f90fe23b2a14f92e7b73c1081e8  chianti/ca/ca_4/ca_4.drparams
7e4cb2f9aa5bbfe48c918440f00399ec  chianti/ca/ca_4/ca_4.easplom
c8f6808e5e6ed7964241d6e2672477f5  chianti/ca/ca_4/ca_4.easplups
1e07f3b0121d330fa79678e2c2bbecac  chianti/ca/ca_4/ca_4.rrparams
e18339abcba0a63df9a0a3aec581d867  chianti/ca/ca_5/ca_5.diparams
e8ea244884ed984a5bc71dc9f0a8020f  chianti/ca/ca_5/ca_5.drparams
817e726e0b4dfe20cdbb50d9b9ec6294  chianti/ca/ca_5/ca_5.easplom
8f2cde1dbe05227bdf7bcbf19fd7ed1e  chianti/ca/ca_5/ca_5.easplups
33cf987cdc8b8f6377365364606a900b  chianti/ca/ca_5/ca_5.elvlc
b89a9d3f8c938c5d61beba160ac0bfbc  chianti/ca/ca_5/ca_5.rrparams
645b01b92c625cb02cc4a707dd4f9713  chianti/ca/ca_5/ca_5.splups
e1a13f157ff60a3a1cbe6cdf0333cffb  chianti/ca/ca_5/ca_5.wgfa
81fa382fb15d683b23639ba364c013eb  chianti/ca/ca_6/ca_6.diparams
9aedbf270e47d748a1f443d6a836711b  chianti/ca/ca_6/ca_6.drparams
565d4697d295b63c5923b8ef8003a7f7  chianti/ca/ca_6/ca_6.easplom
416083b04fd3a27aa6cd8a86162c1f94  chianti/ca/ca_6/ca_6.easplups
d095112dfc35f635199772fea5646890  chianti/ca/ca_6/ca_6.elvlc
68b6a9162018e19261b66251a06b6c61  chianti/ca/ca_6/ca_6.rrparams
b2b1e32d6fc57006d1aa1a92f900207f  chianti/ca/ca_6/ca_6.splups
180b72a1e93af894fb327f4a375628f6  chianti/ca/ca_6/ca_6.wgfa
a926fe1deb4950ed160571b8a70bd49c  chianti/ca/ca_7/ca_7.diparams
385a49124113ab080cc1b26724a396a7  chianti/ca/ca_7/ca_7.drparams
41ffbed8bcb64e8c03de950d6eb75291  chianti/ca/ca_7/ca_7.easplom
99db1ba2f6976656b3a5b6363f70f152  chianti/ca/ca_7/ca_7.easplups
154e753f1a0d95360dce980227428a9f  chianti/ca/ca_7/ca_7.elvlc
ee7bbb1d5d8c2f6ec02605daded7cae3  chianti/ca/ca_7/ca_7.rrparams
46cad725e1640f3abb3ce5fbea9b158d  chianti/ca/ca_7/ca_7.splups
be70db7e82a0e2c5eae23bafb798c29f  chianti/ca/ca_7/ca_7.wgfa
c295ff5dbb85b351725ab27a63fdc845  chianti/ca/ca_8/ca_8.diparams
6ae8a6aa55942550012d7ddb624f4760  chianti/ca/ca_8/ca_8.drparams
25c23442eed0f98db3e512dc894ea1ce  chianti/ca/ca_8/ca_8.easplom
7e6b398993407d96927f3d7b0b1c0f94  chianti/ca/ca_8/ca_8.easplups
9de0e254e1c19d1d04f3106ebf7ffa28  chianti/ca/ca_8/ca_8.elvlc
3db49a29cd71c378be2bbaad5ef1c148  chianti/ca/ca_8/ca_8.rrparams
c671720bc8929be201ff9a84fd2730ed  chianti/ca/ca_8/ca_8.splups
8d865e7660b7a895a66ed2330f9c2e77  chianti/ca/ca_8/ca_8.wgfa
6a5e1ecdb9edcc425df99e418f62e602  chianti/ca/ca_9/ca_9.diparams
b56b5f06156ca569d18d63c2d6a8dd1f  chianti/ca/ca_9/ca_9.drparams
fa631a3c5d2441efdb86d7c90a6480ca  chianti/ca/ca_9/ca_9.easplom
df5728e5a632dc854e5beb72902c23ee  chianti/ca/ca_9/ca_9.easplups
578ff6c13dfb2945fbdc4566c153e886  chianti/ca/ca_9/ca_9.elvlc
cabec9ac1d68a48f2d84f3f6e087bdea  chianti/ca/ca_9/ca_9.fblvl
1e77b916ef1717b33dddfec9aeb21ef6  chianti/ca/ca_9/ca_9.psplups
a441437ada0e536b3155338cf7ac5a91  chianti/ca/ca_9/ca_9.rrparams
60745384b4c927cff40f309a5a8c7b36  chianti/ca/ca_9/ca_9.splups
21b1647282876b19844c6ad86a6858a4  chianti/ca/ca_9/ca_9.wgfa
b5a7145e2e408f98db97c8249377836a  chianti/cl/cl_1/cl_1.diparams
75cb39a7c343083057a36a9a26d38da7  chianti/cl/cl_10/cl_10.diparams
7a02dda597514c93364df7ec03353a4a  chianti/cl/cl_10/cl_10.drparams
d03b704c86c42f70577aa11876e825ba  chianti/cl/cl_10/cl_10.elvlc
18bbccaefcbec533e86c62f4a909b230  chianti/cl/cl_10/cl_10.rrparams
91f42d3381de01fb0deb52dbde09dc78  chianti/cl/cl_10/cl_10.splups
add7d2df5d245a5832b8fe8dd1199f3f  chianti/cl/cl_10/cl_10.wgfa
1b524de9d7bb4ce94d0a4ad80431eaf2  chianti/cl/cl_11/cl_11.diparams
be27c82a4beb5eeb9017628adde02961  chianti/cl/cl_11/cl_11.drparams
f0602839dc58523ab705a62b2a8a29c4  chianti/cl/cl_11/cl_11.elvlc
6dc87d52675d5f6ae8d98690e6438301  chianti/cl/cl_11/cl_11.rrparams
16ae0c590b8f660654e9f5f25babebc2  chianti/cl/cl_11/cl_11.splups
7186cb73c8fd31e5f309f0509ec7eb20  chianti/cl/cl_11/cl_11.wgfa
131fd83cb33149a402c6de277f48f11d  chianti/cl/cl_12/cl_12.diparams
aa2be90b28985b9d5f6cd054585f8b2d  chianti/cl/cl_12/cl_12.drparams
0240669324e494c7ec6ee9404a1093e9  chianti/cl/cl_12/cl_12.elvlc
b1837d7fb0fc497b2be13bd468efeec8  chianti/cl/cl_12/cl_12.rrparams
e2887fff42251256fe432de1ce6655a6  chianti/cl/cl_12/cl_12.splups
9a0465a178bc54aefd82b5bbc85a07e4  chianti/cl/cl_12/cl_12.wgfa
e297f2efd492cce02641f48edcfc40a0  chianti/cl/cl_13/cl_13.diparams
f343e6a33e6aac18027847469d27b1f4  chianti/cl/cl_13/cl_13.drparams
292295c4145fddc4f8eb5d597cdc1d63  chianti/cl/cl_13/cl_13.rrparams
5e3af0d0c4a590871c722fb642d535b7  chianti/cl/cl_14/cl_14.diparams
12575870b60e7e4863556275ed3bfae7  chianti/cl/cl_14/cl_14.drparams
26daaa23f6f84091b88c751148732681  chianti/cl/cl_14/cl_14.easplom
4ce0131977890a8d12871b5b11b3560f  chianti/cl/cl_14/cl_14.easplups
f64f09e0ab48806e02897c4aafdfbe7d  chianti/cl/cl_14/cl_14.elvlc
fa9480262d79776fc391c0753420bc16  chianti/cl/cl_14/cl_14.rrparams
6c17fff1da91cf37ef98608b3daddac5  chianti/cl/cl_14/cl_14.splups
b3a58362e63906079a34a860e4ce2e30  chianti/cl/cl_14/cl_14.wgfa
030bedd0339548969a43a85936ab3ede  chianti/cl/cl_15/cl_15.diparams
bc50d76d112fe2f3cf06be8f7c6a37b5  chianti/cl/cl_15/cl_15.drparams
2f194291c26f4891d78455407e2f3a9c  chianti/cl/cl_15/cl_15.easplom
a591d5033c50d681f9ae649975affc0e  chianti/cl/cl_15/cl_15.easplups
313c872accb2fb738058a4b3bbe8ae2c  chianti/cl/cl_15/cl_15.rrparams
0eaf692d261ff867845f1be830c11b2a  chianti/cl/cl_16/cl_16.diparams
60adeab3e7b6fc510abc68c859e886d9  chianti/cl/cl_16/cl_16.drparams
ea82bd83a737dac188633a0bf12f753a  chianti/cl/cl_16/cl_16.elvlc
88c8cae4a187286ba846803d766b68f3  chianti/cl/cl_16/cl_16.rrparams
3b5bd80d9acb82c93469c2174b3c1ea0  chianti/cl/cl_16/cl_16.splups
30d12ed6cda690eb4c01163b92525b73  chianti/cl/cl_16/cl_16.wgfa
8e0e4ad1592cc2e66c195f61f5989bbb  chianti/cl/cl_17/cl_17.diparams
539bfac8bc4e1dbaad52e8be2572e6c0  chianti/cl/cl_17/cl_17.drparams
ca66d943a8cb54972685765977ce10b1  chianti/cl/cl_17/cl_17.elvlc
16337302290b69ea6943a84b492c21d9  chianti/cl/cl_17/cl_17.rrparams
4b72eeb7fd3988862568093d33af1435  chianti/cl/cl_17/cl_17.splups
27d8049aa9ca2904a558e9f2cb6af2a9  chianti/cl/cl_17/cl_17.wgfa
d873399f79ef50ae69cb64e157b41fe1  chianti/cl/cl_18/cl_18.rrparams
add5523d595a2f0ef8c0ab0a55e807db  chianti/cl/cl_2/cl_2.diparams
8f71e9044464812abed56da78c494190  chianti/cl/cl_2/cl_2.drparams
2082ed38aa263297593cc8500b40dc92  chianti/cl/cl_2/cl_2.elvlc
817fc16092b669d37f01b98af2788f9e  chianti/cl/cl_2/cl_2.rrparams
316054cc6fb3cac453f1ae5944a55d0d  chianti/cl/cl_2/cl_2.splups
01a20fd3a12cc5b56d907d43105b9883  chianti/cl/cl_2/cl_2.wgfa
ceb5e0f7d88da195cf839723b6f638bf  chianti/cl/cl_3/cl_3.diparams
187014360bd36ba8244f89e047a98b62  chianti/cl/cl_3/cl_3.drparams
70c6e09f13d31de1230569f1fcb4b92a  chianti/cl/cl_3/cl_3.easplom
057f772fd1c03492388eaac693264306  chianti/cl/cl_3/cl_3.easplups
1f09510458c210bee2ab0ff11a281336  chianti/cl/cl_3/cl_3.elvlc
84e5b723f24c0f8297e9ebc65763bc82  chianti/cl/cl_3/cl_3.rrparams
19574bc29d45685229a1b1f2d7deb17e  chianti/cl/cl_3/cl_3.splups
fd71bf94876125bb89cd01b4990aac2f  chianti/cl/cl_3/cl_3.wgfa
2d02d193ee412cf3ca9447e03b06f370  chianti/cl/cl_4/cl_4.diparams
557e57fcb1e12045b98adf32d7919d68  chianti/cl/cl_4/cl_4.drparams
da6fc83deb088c8879516fb27443f929  chianti/cl/cl_4/cl_4.easplom
5a575c80f734afb12f08e4c1db3cfd69  chianti/cl/cl_4/cl_4.easplups
4575a9905518fcf05c6c98d91d48dabf  chianti/cl/cl_4/cl_4.elvlc
b18d81302d98114e0aae92a1e1603a35  chianti/cl/cl_4/cl_4.rrparams
9e4118fc84c49c30c75baa3b7ab137a6  chianti/cl/cl_4/cl_4.splups
e789b64c05d1fa2024d28377a571fbc0  chianti/cl/cl_4/cl_4.wgfa
6417e68fc478206865fea7ad49912f27  chianti/cl/cl_5/cl_5.diparams
bb7b21ef380dfbaa23af02e5bbc627c7  chianti/cl/cl_5/cl_5.drparams
09af0523fe6ef5ccd6cb6ae2137788b2  chianti/cl/cl_5/cl_5.easplom
ff85ba5fb2ddc8388a938da5dac856ab  chianti/cl/cl_5/cl_5.easplups
e0a6fb30f461eb1539b1f1152977f0db  chianti/cl/cl_5/cl_5.rrparams
10526fdb937bf1b7a07594a3434284a7  chianti/cl/cl_6/cl_6.diparams
483bc5410b997f2d03247e5150abda2a  chianti/cl/cl_6/cl_6.drparams
809332a1fab457b08ef2b2535dc70f81  chianti/cl/cl_6/cl_6.easplom
2749dab3dd66fdc27434effd3a437ae3  chianti/cl/cl_6/cl_6.easplups
fab0f2d746e93c203db7619fded91a07  chianti/cl/cl_6/cl_6.rrparams
095acd65a1aef6bc486754b762d428f1  chianti/cl/cl_7/cl_7.diparams
c7ff8aa45bafd29d78c1d305bd330b8e  chianti/cl/cl_7/cl_7.drparams
9d9838a2febc3f58a19ab33de3504b60  chianti/cl/cl_7/cl_7.easplom
9026f22e5f3190f314e3f8937ade79e9  chianti/cl/cl_7/cl_7.easplups
fbbe5d5c4a62df3ad709238524a881a1  chianti/cl/cl_7/cl_7.rrparams
d8caa78301bd2c3791650d3b35366662  chianti/cl/cl_8/cl_8.diparams
e396e091fa0585efd8182190ecdf0a14  chianti/cl/cl_8/cl_8.drparams
ee2fdc522fe28e806f52d1e2bfa46f2a  chianti/cl/cl_8/cl_8.rrparams
0cc66c42e3144a6cb2e458f74492e7b2  chianti/cl/cl_9/cl_9.diparams
615b42b4ff3b36c6bd391bf82892350c  chianti/cl/cl_9/cl_9.drparams
d2ca2019be1b4536e94efea1e4baec8e  chianti/cl/cl_9/cl_9.rrparams
42e1c2672f4dc211071dea8e67e2a527  chianti/co/co_1/co_1.diparams
80e6abdcb6b7dcf12e66d4b205015090  chianti/co/co_10/co_10.diparams
3f1d600a5d1bf43c0f361da7d8aa8c2c  chianti/co/co_10/co_10.drparams
fccfe5692821aac0ac71204b4e93658b  chianti/co/co_10/co_10.easplom
3e40219b31b3027fa46793418bc2fa9c  chianti/co/co_10/co_10.easplups
38f33c74fd239d7a106f33cc5852c36e  chianti/co/co_10/co_10.rrparams
d07f7244c143f1f945b32cc075f55861  chianti/co/co_11/co_11.diparams
fb68ac23220e7d7df6272e56e2ca75b2  chianti/co/co_11/co_11.drparams
07341249710c928da884d38469a21e81  chianti/co/co_11/co_11.easplom
643c3d808d2afa2f194b553f7bcd9c37  chianti/co/co_11/co_11.easplups
d47c33195e532d5f364affdffa74e361  chianti/co/co_11/co_11.rrparams
a2f6b4cfc970e0b372924d707660aa85  chianti/co/co_12/co_12.diparams
442ff2735626bedd9d2772b4e81c1c3a  chianti/co/co_12/co_12.drparams
35b2dfdd6bc30e99a3c1b62a068e75ae  chianti/co/co_12/co_12.easplom
415e69b9091c84c8239e682b516dfbcd  chianti/co/co_12/co_12.easplups
ff471f515aeada4f3dc98c1640bfcbdf  chianti/co/co_12/co_12.rrparams
72d141949ec63dafeb213b409fea3381  chianti/co/co_13/co_13.diparams
38377ed4811e53ca491b213db4bcab94  chianti/co/co_13/co_13.drparams
9370e1f688f297081f078692bb0b4060  chianti/co/co_13/co_13.easplom
f0d42a9ef8a594cab276b1dd4a36bf38  chianti/co/co_13/co_13.easplups
fe414d7695bc865d54aaa6df82fa4cdf  chianti/co/co_13/co_13.rrparams
3f00cf8b86d834be4bdb6b7439d7f69e  chianti/co/co_14/co_14.diparams
cec9e4f47998931967c69e4610b7a618  chianti/co/co_14/co_14.drparams
ee840f547d04559692264d7b249dafde  chianti/co/co_14/co_14.easplom
fe9db8223642a5d3efed31dd3f4bbed0  chianti/co/co_14/co_14.easplups
8fc5a4c4dc4c96d9daa38ffd4186485d  chianti/co/co_14/co_14.rrparams
1ee3e48db86bbd917654fced13bf0f2c  chianti/co/co_15/co_15.diparams
abe11760c5d114a958e2aa0b8fc2cede  chianti/co/co_15/co_15.drparams
ab5b1a35d1e179c8be18cf0ad3c50dc4  chianti/co/co_15/co_15.easplom
a03b3eebd706c000dbf5a998c48999c4  chianti/co/co_15/co_15.easplups
780504d43bfe8eace3e0aadb981d90cc  chianti/co/co_15/co_15.rrparams
bac84d713f32fc13459d061f6bf2d9a9  chianti/co/co_16/co_16.diparams
e5565575871201c6af07c78b1ceb43ec  chianti/co/co_16/co_16.drparams
3c2b06b6d0a63e3b31a73c48a48c54d0  chianti/co/co_16/co_16.easplom
798fa75a02c53ba3bbd417d91b1ee43b  chianti/co/co_16/co_16.easplups
bf00ef3a91092c6f52f2950d6ea73e05  chianti/co/co_16/co_16.rrparams
d16a3199ac0e75ca33be9ac819e2825c  chianti/co/co_17/co_17.diparams
23347bbcba0b00f4ea136a7abe4c44e1  chianti/co/co_17/co_17.drparams
8f152dbbe0e1f0c7cf86678ad8c6686a  chianti/co/co_17/co_17.easplom
d6de80265a28031229d0288978d2ea05  chianti/co/co_17/co_17.easplups
00709b72c3962706c7ed516d23018fce  chianti/co/co_17/co_17.elvlc
607592898744d364c0707e9c50683b2f  chianti/co/co_17/co_17.rrparams
ae3353c0883e3c65cd1471cd0cd481d6  chianti/co/co_17/co_17.splups
2132bdf75e9fa6ee2b9854d125c9d1b5  chianti/co/co_17/co_17.wgfa
ddee6d38dbf9dfb7d42bf2ed43ab72b0  chianti/co/co_18/co_18.diparams
4079c1a6b371d7989e2d5474c8abadbe  chianti/co/co_18/co_18.drparams
a4b3d6494412e02018a9aa50fca4bae7  chianti/co/co_18/co_18.rrparams
0d042828cdf7c6b51ab9a2e7498d75c6  chianti/co/co_19/co_19.diparams
7dc2115406805f17aa65918bb0888b58  chianti/co/co_19/co_19.drparams
31ca2dd1d0b74c02d5ad4ddb7b7f8540  chianti/co/co_19/co_19.elvlc
a7aa28362bf72172128166ebedfe04bb  chianti/co/co_19/co_19.rrparams
5cde232cfa8e05a74b9c84762854870f  chianti/co/co_19/co_19.splups
2141a0edc7b11e82e8d49ff035442516  chianti/co/co_19/co_19.wgfa
42e7e84fbbbc024b3a5b0db94700d30e  chianti/co/co_2/co_2.diparams
5a7521062ed3e49798c157e6c96ab00d  chianti/co/co_2/co_2.drparams
ae2324bf05b6ea161a23564f90af4b47  chianti/co/co_2/co_2.rrparams
026aaba32388dead3fad48ea7ae5026a  chianti/co/co_20/co_20.diparams
ba93728c30ea73887fe85f0e1e6bc1b4  chianti/co/co_20/co_20.drparams
55c418d2d6232816cdeac16cb4adb9c6  chianti/co/co_20/co_20.elvlc
308ecd1f98fc2281db1ef935d5f8ea48  chianti/co/co_20/co_20.rrparams
31b07149a20c3954ba7c1ddb85c4353d  chianti/co/co_20/co_20.splups
3ac34f39060e404079d3a6040d34fdd6  chianti/co/co_20/co_20.wgfa
6129e5261fbb415caaa42d8008ff5f33  chianti/co/co_21/co_21.diparams
fdaea41fd2c27bfcfb5501e7790604bc  chianti/co/co_21/co_21.drparams
70b584ac0525d06aad118d34db9a9120  chianti/co/co_21/co_21.elvlc
827d82e9452141025c8a152143f7faed  chianti/co/co_21/co_21.rrparams
b1efcb198db3c0c69121216dc7e5b414  chianti/co/co_21/co_21.splups
8f9be5fc9683abc33d3d7ec535b836c1  chianti/co/co_21/co_21.wgfa
a9fb71e5e2da5841a505fd08e920cb67  chianti/co/co_22/co_22.diparams
084325410ab39f3b08466814c7c7682b  chianti/co/co_22/co_22.drparams
acc7193266f5291594f56ba8daba3fdd  chianti/co/co_22/co_22.elvlc
1c784f88eedb6db88011ec998a2880c4  chianti/co/co_22/co_22.rrparams
aba96bad6f7390210b439544707468a5  chianti/co/co_22/co_22.splups
7ba0a246713f327ce69d95d758d62ecc  chianti/co/co_22/co_22.wgfa
7ca784f17f77a6cf58202d59b974cb17  chianti/co/co_23/co_23.diparams
13eb65a218755ab7910f3546b8c44a2b  chianti/co/co_23/co_23.drparams
9cc7ee7469e6940c035332caeca73a09  chianti/co/co_23/co_23.elvlc
8f6ce789e3012ad7b7b3c8238a4aec55  chianti/co/co_23/co_23.rrparams
9d4d80a7d879af9a3c970a0a19d73f5e  chianti/co/co_23/co_23.splups
30fa9a7ac4d691ff4d4a0d3a6fb0eb69  chianti/co/co_23/co_23.wgfa
b163f41a5655c1ee1d976d9853b794df  chianti/co/co_24/co_24.diparams
70078fb2fbd827064e79a682e202cee4  chianti/co/co_24/co_24.drparams
8617236e3d3641c9fc4b07b6e737e26d  chianti/co/co_24/co_24.easplom
912ca9e545465416a6ecf38d2760e004  chianti/co/co_24/co_24.easplups
f76cb7305d84d34a74d6c0064019d721  chianti/co/co_24/co_24.elvlc
97f956decea5feea80fe1c69403d453a  chianti/co/co_24/co_24.rrparams
83bd98ee141502ac45f8bcef0908379d  chianti/co/co_24/co_24.splups
8ed9a4d287aeced3cc2be010084897e4  chianti/co/co_24/co_24.wgfa
365747b45757ec83051a7b610c80bddc  chianti/co/co_25/co_25.diparams
2b063273c67d3d0dd16647cf647529da  chianti/co/co_25/co_25.drparams
0a5885461ed2ed96f77bb4f4d4bee103  chianti/co/co_25/co_25.easplom
18fd95f83cf4c914ea1113fd0f600bf1  chianti/co/co_25/co_25.easplups
9970a2b8e04ba12c1d89bb4499842071  chianti/co/co_25/co_25.elvlc
286bad52233d5d6de7008c604ddc3883  chianti/co/co_25/co_25.rrparams
14e86bcafef66bcf3bc4013d1a32fcf7  chianti/co/co_25/co_25.splups
4504dad7696bfecac719b19ed5c80d2f  chianti/co/co_25/co_25.wgfa
019315c6daab63c212c7ace3ffb274cb  chianti/co/co_26/co_26.diparams
5a880c60e07b9080782679ec57eb5c67  chianti/co/co_26/co_26.drparams
e5c7777a802d1eec1ab645a8c607201e  chianti/co/co_26/co_26.rrparams
481a8cdd965f452ba9fce6726e02008a  chianti/co/co_27/co_27.diparams
76eb7bf4ee894477cc4a3917e8462cf7  chianti/co/co_27/co_27.drparams
c67942c691539e465b05a7dc3600be9a  chianti/co/co_27/co_27.rrparams
98d211ec7abf75601630e8eaca8909ac  chianti/co/co_28/co_28.rrparams
80e320e5628f560ce5bbfc83d61e6d29  chianti/co/co_3/co_3.diparams
2f7696b4f1a36b8398d8fbb104f81ead  chianti/co/co_3/co_3.drparams
8223288889a44d0a50374a4db3e937ca  chianti/co/co_3/co_3.rrparams
f32552123046a44ebc0925eb571725e8  chianti/co/co_4/co_4.diparams
b44e2a73fa4e5db8b68d05df7a80400a  chianti/co/co_4/co_4.drparams
102f81333513f20d37c77e226211800e  chianti/co/co_4/co_4.easplom
444035c011566ca73f475ac01a88e0c8  chianti/co/co_4/co_4.easplups
25afc76cf923b6f42f766e01c15b124f  chianti/co/co_4/co_4.rrparams
d4f316462c72374907e7be90a689b9f0  chianti/co/co_5/co_5.diparams
9463bd7adbfebfbba18549eead446749  chianti/co/co_5/co_5.drparams
4d18dfb64896536a1ae73cc263015198  chianti/co/co_5/co_5.easplom
98dfd80f99192745e57d959368bc416f  chianti/co/co_5/co_5.easplups
16d56f4b4cc5664354fed1bef423f4b3  chianti/co/co_5/co_5.rrparams
e7a1aab7b2763f0510b1fcdd5c9d14c8  chianti/co/co_6/co_6.diparams
3c82eb20d3a8a7ad3a5a30c05d1d038b  chianti/co/co_6/co_6.drparams
fe172062d74540dd5524d014a93f61d8  chianti/co/co_6/co_6.easplom
3f37b504b1abad2aad223d3e73df3a21  chianti/co/co_6/co_6.easplups
d3a1fe9e522b2bfcc0df2e9b6e9cc682  chianti/co/co_6/co_6.rrparams
df10a003ce5db517dfc56fb820c364a9  chianti/co/co_7/co_7.diparams
e54ad3e19d3ff5170a9c04b85f04d664  chianti/co/co_7/co_7.drparams
300727ad32410721f0d65a2d871f0461  chianti/co/co_7/co_7.easplom
dcd7d5960ef0ee673b8457a0f0a49d2e  chianti/co/co_7/co_7.easplups
58d9832faea57eeab8c450b3411ddee7  chianti/co/co_7/co_7.rrparams
fbada579a4de2930344155822566b3c3  chianti/co/co_8/co_8.diparams
fa8bdb3d38b87e9e60f5116f5326d144  chianti/co/co_8/co_8.drparams
e323911592d297fc96a476890e5ac261  chianti/co/co_8/co_8.easplom
55cbdb00b243309864e840166526d1af  chianti/co/co_8/co_8.easplups
f55b40cb3eb25da88fdcf300743a7cd2  chianti/co/co_8/co_8.rrparams
d7bc80837fe8c4db7014e3a2ca8f6a05  chianti/co/co_9/co_9.diparams
6c1870d68103eda91ab91863df394ca3  chianti/co/co_9/co_9.drparams
19fffc7f3ce96fdc9bad0fa49aae63c3  chianti/co/co_9/co_9.easplom
045b4ec978d6fffa50cc597e1f0b97b0  chianti/co/co_9/co_9.easplups
44ac558b3b6e4cd9358b291af3f623a7  chianti/co/co_9/co_9.rrparams
87cb42e88a6ca066055ca9a2622b5ac2  chianti/continuum/gffgu.dat
07b5d42242df46f214e77310609cb967  chianti/continuum/gffint.dat
951ab74083ec7b352a9c5158ade5d259  chianti/continuum/heseq_2photon.dat
047fd41b95839515ff4f256410535209  chianti/continuum/hseq_2photon.dat
861c96321cd5267f8e1ce6bf857dd206  chianti/continuum/itoh.dat
85468388b0cfc02a1ab2d6aa965dc1f1  chianti/continuum/klgfb.dat
e0bd0c68eb5f798ee942418bc53af7a4  chianti/continuum/verner_short.txt
8f19ed07816d707f2857a99152f96d66  chianti/cr/cr_1/cr_1.diparams
7ca852d1ee0b57779d2014c4b4522fe0  chianti/cr/cr_10/cr_10.diparams
68cb3f509dd99a3d2a4e9288d3ef94ac  chianti/cr/cr_10/cr_10.drparams
9cbcc4e4c79dd7f4ccc11411f5ce680d  chianti/cr/cr_10/cr_10.easplom
51e2694f3d270dfe1e66ce50ba2c8f29  chianti/cr/cr_10/cr_10.easplups
7a5c05893d5b9b98653812ba298efee4  chianti/cr/cr_10/cr_10.rrparams
7f68b6abf2cd3f7b13d5b23db4ddaffd  chianti/cr/cr_11/cr_11.diparams
78073383571e03990b1d70f77222d41a  chianti/cr/cr_11/cr_11.drparams
da14739ee441b338b5ad633b34b87829  chianti/cr/cr_11/cr_11.easplom
101efac08cfab12d0d1f78dac2c14017  chianti/cr/cr_11/cr_11.easplups
3dbf77bf1b12da30ce63551dc3dbd67e  chianti/cr/cr_11/cr_11.rrparams
22c9bc8d3f3b66eb985a5c09c669946b  chianti/cr/cr_12/cr_12.diparams
1cad17ba6b6addddfbb5d195ae09d641  chianti/cr/cr_12/cr_12.drparams
a3759c13efde88c7fc9b68398b3b4e4d  chianti/cr/cr_12/cr_12.easplom
1a05e214dc29c93f9b815bf7aad2d4f2  chianti/cr/cr_12/cr_12.easplups
acb792e6c21317d79e3d6deec42a4ebf  chianti/cr/cr_12/cr_12.rrparams
876d49f408271fae841a222753a3a78f  chianti/cr/cr_13/cr_13.diparams
2af3d5c769e9a74671c4a84d36ae1ffa  chianti/cr/cr_13/cr_13.drparams
e064c38e6e504f6f15e5f8cede8e6c2b  chianti/cr/cr_13/cr_13.easplom
47bdcf66e1cea5f5c2ac7dca6b05bde4  chianti/cr/cr_13/cr_13.easplups
28ccbce836f8ef3d895893a2faf55ac2  chianti/cr/cr_13/cr_13.elvlc
0962a9c0719d2ce3af8a897a5b8e1ed2  chianti/cr/cr_13/cr_13.rrparams
c2fb0f5429df9b2935bb1d7ed821c389  chianti/cr/cr_13/cr_13.splups
55f6ee5ebfd909261dfa247764b86feb  chianti/cr/cr_13/cr_13.wgfa
bfb48f558124fef5db2c1cdda5a5f61a  chianti/cr/cr_14/cr_14.diparams
8a3e815c9875751672eb069884041db1  chianti/cr/cr_14/cr_14.drparams
3194c86cfd746234d93b47d3ce85c6b8  chianti/cr/cr_14/cr_14.easplom
88c9d00759c9c190fe5bb5a682214a83  chianti/cr/cr_14/cr_14.easplups
c4fb86ba0c84e490fed0aa16e606c6c5  chianti/cr/cr_14/cr_14.elvlc
18441e709b01338145b9c861b64fb3e0  chianti/cr/cr_14/cr_14.rrparams
2285f2771699cb584b153d428548db22  chianti/cr/cr_14/cr_14.splups
f4cea1adc7aec157fd1454eb6aff1011  chianti/cr/cr_14/cr_14.wgfa
8eed29a2ad82004b99818191eac0fe9d  chianti/cr/cr_15/cr_15.diparams
460cfcf2f379f2cad01d7af3c0739e53  chianti/cr/cr_15/cr_15.drparams
3627387b5b40b109c0b39a0a9cb07ec3  chianti/cr/cr_15/cr_15.rrparams
1f51cb458ca64043110d6bf31735c4f1  chianti/cr/cr_16/cr_16.diparams
697906fdf59acaed60e46ebd8a74aca8  chianti/cr/cr_16/cr_16.drparams
4b8984b74f239d55e89576495250619d  chianti/cr/cr_16/cr_16.elvlc
0e1415ef63db2375b52bdf60aa57ecdf  chianti/cr/cr_16/cr_16.psplups
fdfef4b6880b257c76f10962195ecefc  chianti/cr/cr_16/cr_16.rrparams
2d25b5976a5a26d33f349c9503d86034  chianti/cr/cr_16/cr_16.splups
62dafe6bdacc4d7e65e8b2da4381a8a2  chianti/cr/cr_16/cr_16.wgfa
6beb567d4577294ff297dc0c57b2ef70  chianti/cr/cr_17/cr_17.diparams
cc5ca3b4a4f17151f8524815b18f9bb1  chianti/cr/cr_17/cr_17.drparams
26b4585b73397122c5327bb05088d41f  chianti/cr/cr_17/cr_17.elvlc
e783a3f19aaf81b3080da899bf9122a2  chianti/cr/cr_17/cr_17.psplups
f78078b2bb1929808dd325445376b5d5  chianti/cr/cr_17/cr_17.rrparams
0d60a7ca56bc244b22c1475c1278f96a  chianti/cr/cr_17/cr_17.splups
e6c500228ead647001897877f634980d  chianti/cr/cr_17/cr_17.wgfa
